Year,City,AnimalNumber,AdoptionNumber,AdoptionRate,EuthanasiaNumber,EuthanasiaRate,DeathNumber,DeathRate
111,宜蘭縣,2348.00,714.00,0.30,10.00,0.00,89.00,0.04
111,花蓮縣,754.00,160.00,0.21,18.00,0.02,33.00,0.04
111,金門縣,237.00,196.00,0.83,0.00,0.00,13.00,0.05
111,南投縣,991.00,360.00,0.36,6.00,0.01,55.00,0.06
111,屏東縣,110.00,498.00,4.53,14.00,0.13,37.00,0.34
111,苗栗縣,2464.00,585.00,0.24,9.00,0.00,286.00,0.12
111,桃園市,3682.00,2231.00,0.61,0.00,0.00,137.00,0.04
111,高雄市,3594.00,2188.00,0.61,0.00,0.00,90.00,0.03
111,基隆市,173.00,142.00,0.82,1.00,0.01,28.00,0.16
111,連江縣,4.00,3.00,0.75,0.00,0.00,0.00,0.00
111,雲林縣,1212.00,500.00,0.41,0.00,0.00,263.00,0.22
111,新北市,4466.00,4175.00,0.93,0.00,0.00,121.00,0.03
111,新竹市,510.00,374.00,0.73,11.00,0.02,22.00,0.04
111,新竹縣,506.00,442.00,0.87,0.00,0.00,40.00,0.08
111,嘉義市,138.00,166.00,1.20,22.00,0.16,46.00,0.33
111,嘉義縣,413.00,367.00,0.89,0.00,0.00,13.00,0.03
111,彰化縣,1874.00,1123.00,0.60,0.00,0.00,59.00,0.03
111,臺中市,2717.00,2311.00,0.85,0.00,0.00,217.00,0.08
111,臺北市,2120.00,1813.00,0.86,0.00,0.00,162.00,0.08
111,臺東縣,364.00,494.00,1.36,11.00,0.03,42.00,0.12
111,臺南市,3321.00,2399.00,0.72,0.00,0.00,490.00,0.15
111,澎湖縣,602.00,119.00,0.20,34.00,0.06,162.00,0.27
111,全國,32600.00,21360.00,0.66,136.00,0.00,2405.00,0.07
110,宜蘭縣,1653.00,665.00,0.40,3.00,0.00,55.00,0.03
110,花蓮縣,350.00,97.00,0.28,13.00,0.04,5.00,0.01
110,金門縣,455.00,227.00,0.50,0.00,0.00,36.00,0.08
110,南投縣,639.00,477.00,0.75,4.00,0.01,79.00,0.12
110,屏東縣,620.00,641.00,1.03,4.00,0.01,33.00,0.05
110,苗栗縣,2391.00,703.00,0.29,1.00,0.00,110.00,0.05
110,桃園市,4168.00,2965.00,0.71,0.00,0.00,202.00,0.05
110,高雄市,3590.00,2060.00,0.57,0.00,0.00,154.00,0.04
110,基隆市,268.00,257.00,0.96,0.00,0.00,29.00,0.11
110,連江縣,6.00,1.00,0.17,0.00,0.00,0.00,0.00
110,雲林縣,158.00,41.00,0.26,0.00,0.00,78.00,0.49
110,新北市,5066.00,4666.00,0.92,0.00,0.00,217.00,0.04
110,新竹市,433.00,344.00,0.79,16.00,0.04,21.00,0.05
110,新竹縣,424.00,355.00,0.84,0.00,0.00,26.00,0.06
110,嘉義市,100.00,208.00,2.08,9.00,0.09,34.00,0.34
110,嘉義縣,550.00,312.00,0.57,0.00,0.00,74.00,0.13
110,彰化縣,1636.00,1124.00,0.69,0.00,0.00,28.00,0.02
110,臺中市,2709.00,1939.00,0.72,18.00,0.01,236.00,0.09
110,臺北市,2085.00,1944.00,0.93,0.00,0.00,182.00,0.09
110,臺東縣,586.00,521.00,0.89,1.00,0.00,17.00,0.03
110,臺南市,3771.00,2618.00,0.69,0.00,0.00,418.00,0.11
110,澎湖縣,730.00,121.00,0.17,13.00,0.02,93.00,0.13
110,全國,32388.00,22286.00,0.69,82.00,0.00,2127.00,0.07
109,宜蘭縣,1782.00,896.00,0.50,0.00,0.00,54.00,0.03
109,花蓮縣,591.00,199.00,0.34,11.00,0.02,11.00,0.02
109,金門縣,1058.00,260.00,0.25,0.00,0.00,33.00,0.03
109,南投縣,835.00,322.00,0.39,11.00,0.01,29.00,0.03
109,屏東縣,951.00,436.00,0.46,4.00,0.00,15.00,0.02
109,苗栗縣,2063.00,631.00,0.31,7.00,0.00,260.00,0.13
109,桃園市,5572.00,2605.00,0.47,2.00,0.00,201.00,0.04
109,高雄市,4706.00,3671.00,0.78,0.00,0.00,243.00,0.05
109,基隆市,370.00,299.00,0.81,0.00,0.00,46.00,0.12
109,連江縣,14.00,16.00,1.14,0.00,0.00,0.00,0.00
109,雲林縣,175.00,86.00,0.49,0.00,0.00,91.00,0.52
109,新北市,5219.00,5043.00,0.97,0.00,0.00,168.00,0.03
109,新竹市,741.00,362.00,0.49,15.00,0.02,64.00,0.09
109,新竹縣,645.00,459.00,0.71,0.00,0.00,60.00,0.09
109,嘉義市,331.00,249.00,0.75,11.00,0.03,18.00,0.05
109,嘉義縣,1595.00,263.00,0.16,0.00,0.00,40.00,0.03
109,彰化縣,1821.00,1456.00,0.80,0.00,0.00,77.00,0.04
109,臺中市,7610.00,3417.00,0.45,25.00,0.00,351.00,0.05
109,臺北市,2536.00,2212.00,0.87,2.00,0.00,209.00,0.08
109,臺東縣,554.00,535.00,0.97,2.00,0.00,9.00,0.02
109,臺南市,7086.00,3111.00,0.44,0.00,0.00,367.00,0.05
109,澎湖縣,575.00,223.00,0.39,1.00,0.00,190.00,0.33
109,全國,46830.00,26751.00,0.57,91.00,0.00,2536.00,0.05
108,宜蘭縣,1534.00,936.00,0.61,14.00,0.01,182.00,0.12
108,花蓮縣,507.00,259.00,0.51,20.00,0.04,21.00,0.04
108,金門縣,818.00,266.00,0.33,5.00,0.01,19.00,0.02
108,南投縣,463.00,296.00,0.64,7.00,0.02,27.00,0.06
108,屏東縣,883.00,453.00,0.51,6.00,0.01,6.00,0.01
108,苗栗縣,1330.00,352.00,0.26,5.00,0.00,191.00,0.14
108,桃園市,5085.00,2247.00,0.44,22.00,0.00,202.00,0.04
108,高雄市,5329.00,4923.00,0.92,0.00,0.00,264.00,0.05
108,基隆市,412.00,368.00,0.89,0.00,0.00,47.00,0.11
108,連江縣,22.00,9.00,0.41,0.00,0.00,1.00,0.05
108,雲林縣,819.00,728.00,0.89,0.00,0.00,146.00,0.18
108,新北市,6679.00,5949.00,0.89,0.00,0.00,408.00,0.06
108,新竹市,638.00,240.00,0.38,11.00,0.02,76.00,0.12
108,新竹縣,510.00,324.00,0.64,0.00,0.00,43.00,0.08
108,嘉義市,313.00,266.00,0.85,8.00,0.03,6.00,0.02
108,嘉義縣,227.00,107.00,0.47,3.00,0.01,46.00,0.20
108,彰化縣,2100.00,1047.00,0.50,0.00,0.00,395.00,0.19
108,臺中市,8361.00,4686.00,0.56,48.00,0.01,413.00,0.05
108,臺北市,2741.00,2194.00,0.80,3.00,0.00,209.00,0.08
108,臺東縣,529.00,519.00,0.98,1.00,0.00,4.00,0.01
108,臺南市,8277.00,4075.00,0.49,0.00,0.00,398.00,0.05
108,澎湖縣,587.00,257.00,0.44,0.00,0.00,203.00,0.35
108,全國,48164.00,30501.00,0.63,153.00,0.00,3307.00,0.07
107,宜蘭縣,1208.00,597.00,0.49,24.00,0.02,132.00,0.11
107,花蓮縣,442.00,293.00,0.66,11.00,0.02,24.00,0.05
107,金門縣,777.00,268.00,0.34,1.00,0.00,30.00,0.04
107,南投縣,320.00,299.00,0.93,1.00,0.00,28.00,0.09
107,屏東縣,359.00,247.00,0.69,1.00,0.00,1.00,0.00
107,苗栗縣,1005.00,316.00,0.31,23.00,0.02,171.00,0.17
107,桃園市,3725.00,2234.00,0.60,26.00,0.01,120.00,0.03
107,高雄市,4085.00,3394.00,0.83,0.00,0.00,240.00,0.06
107,基隆市,517.00,453.00,0.88,0.00,0.00,57.00,0.11
107,連江縣,27.00,24.00,0.89,0.00,0.00,3.00,0.11
107,雲林縣,759.00,486.00,0.64,0.00,0.00,76.00,0.10
107,新北市,6223.00,5870.00,0.94,0.00,0.00,328.00,0.05
107,新竹市,281.00,214.00,0.76,6.00,0.02,42.00,0.15
107,新竹縣,368.00,325.00,0.88,0.00,0.00,32.00,0.09
107,嘉義市,294.00,280.00,0.95,5.00,0.02,11.00,0.04
107,嘉義縣,231.00,196.00,0.85,3.00,0.01,34.00,0.15
107,彰化縣,552.00,508.00,0.92,0.00,0.00,36.00,0.07
107,臺中市,6998.00,3651.00,0.52,24.00,0.00,721.00,0.10
107,臺北市,2995.00,2404.00,0.80,5.00,0.00,113.00,0.04
107,臺東縣,584.00,556.00,0.95,7.00,0.01,8.00,0.01
107,臺南市,7423.00,4339.00,0.58,0.00,0.00,261.00,0.04
107,澎湖縣,453.00,283.00,0.62,37.00,0.08,75.00,0.17
107,全國,39626.00,27237.00,0.69,174.00,0.00,2543.00,0.06
106,宜蘭縣,1642.00,883.00,0.54,159.00,0.10,240.00,0.15
106,花蓮縣,576.00,500.00,0.87,8.00,0.01,49.00,0.09
106,金門縣,772.00,304.00,0.39,45.00,0.06,37.00,0.05
106,南投縣,603.00,475.00,0.79,7.00,0.01,78.00,0.13
106,屏東縣,1326.00,965.00,0.73,33.00,0.02,273.00,0.21
106,苗栗縣,1344.00,956.00,0.71,26.00,0.02,115.00,0.09
106,桃園市,3241.00,2874.00,0.89,21.00,0.01,219.00,0.07
106,高雄市,5026.00,3802.00,0.76,11.00,0.00,424.00,0.08
106,基隆市,816.00,747.00,0.92,0.00,0.00,72.00,0.09
106,連江縣,13.00,4.00,0.31,0.00,0.00,5.00,0.38
106,雲林縣,741.00,463.00,0.62,6.00,0.01,49.00,0.07
106,新北市,7678.00,7205.00,0.94,0.00,0.00,433.00,0.06
106,新竹市,301.00,321.00,1.07,9.00,0.03,25.00,0.08
106,新竹縣,482.00,448.00,0.93,29.00,0.06,25.00,0.05
106,嘉義市,673.00,605.00,0.90,37.00,0.05,46.00,0.07
106,嘉義縣,344.00,234.00,0.68,14.00,0.04,56.00,0.16
106,彰化縣,661.00,519.00,0.79,44.00,0.07,107.00,0.16
106,臺中市,5925.00,3854.00,0.65,82.00,0.01,677.00,0.11
106,臺北市,3244.00,2817.00,0.87,179.00,0.06,168.00,0.05
106,臺東縣,1162.00,1132.00,0.97,15.00,0.01,4.00,0.00
106,臺南市,6417.00,6397.00,1.00,0.00,0.00,525.00,0.08
106,澎湖縣,451.00,330.00,0.73,38.00,0.08,50.00,0.11
106,全國,43438.00,35835.00,0.82,763.00,0.02,3677.00,0.08
105,宜蘭縣,2354.00,849.00,0.36,565.00,0.24,487.00,0.21
105,花蓮縣,1079.00,973.00,0.90,29.00,0.03,28.00,0.03
105,金門縣,1098.00,242.00,0.22,491.00,0.45,52.00,0.05
105,南投縣,3094.00,1143.00,0.37,1396.00,0.45,630.00,0.20
105,屏東縣,3100.00,1425.00,0.46,1815.00,0.59,31.00,0.01
105,苗栗縣,1253.00,824.00,0.66,176.00,0.14,379.00,0.30
105,桃園市,7374.00,6421.00,0.87,338.00,0.05,336.00,0.05
105,高雄市,4500.00,2946.00,0.65,0.00,0.00,459.00,0.10
105,基隆市,1308.00,977.00,0.75,236.00,0.18,81.00,0.06
105,連江縣,9.00,5.00,0.56,0.00,0.00,8.00,0.89
105,雲林縣,2426.00,2431.00,1.00,49.00,0.02,4.00,0.00
105,新北市,8432.00,7954.00,0.94,0.00,0.00,586.00,0.07
105,新竹市,1118.00,746.00,0.67,162.00,0.14,146.00,0.13
105,新竹縣,1866.00,1524.00,0.82,250.00,0.13,103.00,0.06
105,嘉義市,896.00,781.00,0.87,20.00,0.02,56.00,0.06
105,嘉義縣,2555.00,1365.00,0.53,458.00,0.18,650.00,0.25
105,彰化縣,2881.00,1183.00,0.41,1400.00,0.49,325.00,0.11
105,臺中市,4196.00,3440.00,0.82,301.00,0.07,394.00,0.09
105,臺北市,3755.00,3186.00,0.85,0.00,0.00,233.00,0.06
105,臺東縣,1629.00,1598.00,0.98,22.00,0.01,19.00,0.01
105,臺南市,8436.00,7740.00,0.92,0.00,0.00,764.00,0.09
105,澎湖縣,917.00,366.00,0.40,252.00,0.27,255.00,0.28
105,全國,64276.00,48119.00,0.75,7960.00,0.12,6026.00,0.09
104,宜蘭縣,2966.00,1310.00,0.44,570.00,0.19,315.00,0.11
104,花蓮縣,1598.00,1297.00,0.81,272.00,0.17,27.00,0.02
104,金門縣,1340.00,230.00,0.17,551.00,0.41,73.00,0.05
104,南投縣,4613.00,1010.00,0.22,2196.00,0.48,1238.00,0.27
104,屏東縣,3568.00,1613.00,0.45,1966.00,0.55,13.00,0.00
104,苗栗縣,2497.00,1527.00,0.61,350.00,0.14,541.00,0.22
104,桃園市,7745.00,6648.00,0.86,380.00,0.05,509.00,0.07
104,高雄市,5926.00,3332.00,0.56,0.00,0.00,1616.00,0.27
104,基隆市,1327.00,696.00,0.52,488.00,0.37,134.00,0.10
104,連江縣,32.00,6.00,0.19,0.00,0.00,0.00,0.00
104,雲林縣,3644.00,3503.00,0.96,154.00,0.04,8.00,0.00
104,新北市,10612.00,9055.00,0.85,85.00,0.01,1064.00,0.10
104,新竹市,1214.00,870.00,0.72,164.00,0.14,136.00,0.11
104,新竹縣,1910.00,1447.00,0.76,332.00,0.17,96.00,0.05
104,嘉義市,912.00,880.00,0.96,0.00,0.00,31.00,0.03
104,嘉義縣,3424.00,2240.00,0.65,204.00,0.06,983.00,0.29
104,彰化縣,3588.00,1478.00,0.41,1645.00,0.46,415.00,0.12
104,臺中市,6512.00,4563.00,0.70,1141.00,0.18,346.00,0.05
104,臺北市,3812.00,3594.00,0.94,39.00,0.01,252.00,0.07
104,臺東縣,1452.00,1286.00,0.89,98.00,0.07,92.00,0.06
104,臺南市,9740.00,8745.00,0.90,0.00,0.00,581.00,0.06
104,澎湖縣,819.00,364.00,0.44,257.00,0.31,166.00,0.20
104,全國,79251.00,55694.00,0.70,10892.00,0.14,8636.00,0.11
103,宜蘭縣,3490.00,1360.00,0.39,1485.00,0.43,216.00,0.06
103,花蓮縣,2588.00,940.00,0.36,1192.00,0.46,468.00,0.18
103,金門縣,786.00,167.00,0.21,544.00,0.69,92.00,0.12
103,南投縣,4795.00,713.00,0.15,2870.00,0.60,1139.00,0.24
103,屏東縣,4131.00,349.00,0.08,3670.00,0.89,8.00,0.00
103,苗栗縣,2866.00,877.00,0.31,1311.00,0.46,712.00,0.25
103,桃園市,8595.00,6648.00,0.77,1540.00,0.18,308.00,0.04
103,高雄市,7466.00,4193.00,0.56,3.00,0.00,2545.00,0.34
103,基隆市,1482.00,543.00,0.37,743.00,0.50,166.00,0.11
103,連江縣,69.00,6.00,0.09,35.00,0.51,18.00,0.26
103,雲林縣,4435.00,2343.00,0.53,2054.00,0.46,6.00,0.00
103,新北市,11969.00,7919.00,0.66,1118.00,0.09,2284.00,0.19
103,新竹市,1199.00,717.00,0.60,245.00,0.20,133.00,0.11
103,新竹縣,2513.00,1361.00,0.54,1016.00,0.40,148.00,0.06
103,嘉義市,1069.00,974.00,0.91,34.00,0.03,48.00,0.04
103,嘉義縣,4048.00,3343.00,0.83,147.00,0.04,564.00,0.14
103,彰化縣,4571.00,1414.00,0.31,1938.00,0.42,1232.00,0.27
103,臺中市,8923.00,4874.00,0.55,3830.00,0.43,306.00,0.03
103,臺北市,5163.00,4251.00,0.82,216.00,0.04,595.00,0.12
103,臺東縣,2426.00,1801.00,0.74,394.00,0.16,208.00,0.09
103,臺南市,11315.00,9651.00,0.85,336.00,0.03,1300.00,0.11
103,澎湖縣,842.00,299.00,0.36,336.00,0.40,157.00,0.19
103,全國,94741.00,54743.00,0.58,25057.00,0.26,12653.00,0.13
